Assembly.Accession	Assembly.Level	Strain	Attribute	Organism.Name	ANI.Best.ANI.match.ANI	ANI.Best.ANI.match.Assembly	ANI.Best.ANI.match.Assembly.Coverage	ANI.Best.ANI.match.Type.Category	ANI.Best.ANI.match.Organism	ANI.Best.ANI.match.Type.Assembly.Coverage	ANI.Best.match.status	ANI.Category	ANI.Check.status	ANI.Comment	ANI.Declared.ANI.match.ANI	ANI.Declared.ANI.match.Assembly	ANI.Declared.ANI.match.Assembly.Coverage	ANI.Declared.ANI.match.Type.Category	ANI.Declared.ANI.match.Organism	ANI.Declared.ANI.match.Type.Assembly.Coverage	ANI.Submitted.organism	ANI.Submitted.species	CheckM.completeness	CheckM.completeness.percentile	CheckM.contamination	CheckM.marker.set	CheckM.marker.set.rank	CheckM.species.tax.id	CheckM.version	Accession	Collected.by	Collection.date	Description.Comment	Description.Organism.Name	Description.Organism.Taxonomic.ID	Description.Title	Geographic.location	Host	Host.disease	Isolation.source	Last.updated	Latitude./.Longitude	Serovar	Owner.Name	Assembly.BioProject.Accession	find	source	Patotype	Phylogroup
GCF_014771275.1	Complete Genome	730V1	serotype : O19:H7; strain : 730V1; host : Bos taurus; isolation_source : non-specified beef samples; collection_date : 2013-10; geo_loc_name : USA:West; sample_type : Isolate; collected_by : Mick Bosilevac-USDA/ARS	Escherichia coli O19:H7	98.75	GCA_000210475.1	82.15	claderef	Escherichia coli	80.48	species_match	category_na	OK	na	98.75	GCA_000210475.1	82.15	claderef	Escherichia coli ETEC H10407	80.48	Escherichia coli O19:H7	Escherichia coli	96.83	4.3510976	1.41	Escherichia coli	species	562	v1.2.2	SAMN16183873	Mick Bosilevac-USDA/ARS	2013-10	NA	Escherichia coli O19:H7	2773707	Microbe sample from Escherichia coli O19:H7	USA:West	Bos taurus	NA	non-specified beef samples	2021-02-24T10:25:37Z	NA	NA	US Meat Animal Research Center-ARS	PRJNA663878	TRUE	bovine	NA	NA
GCF_014854575.1	Complete Genome	C311	strain : C311; host : Cow; collection_date : 2018-09; geo_loc_name : Hong Kong; sample_type : feces; collected_by : Stacey, VM; lat_lon : 22.516269 N 114.111979 E; passage_history : 10; temp : ambient	Escherichia coli	99.21	GCA_000010385.1	85.14	claderef	Escherichia coli	88.5	species_match	category_na	OK	na	99.21	GCA_000010385.1	85.14	claderef	Escherichia coli SE11	88.5	Escherichia coli	Escherichia coli	98.54	24.32467	0.25	Escherichia coli	species	562	v1.2.2	SAMN16279676	Stacey, VM	2018-09	NA	Escherichia coli	562	Microbe sample from Escherichia coli	Hong Kong	Cow	NA	NA	2022-09-19T05:30:18Z	22.516269 N 114.111979 E	NA	The Independent Schools Foundation Academy	PRJNA666127	TRUE	bovine	NA	NA
GCF_016780725.1	Complete Genome	EE72d	strain : EE72d; isolation_source : feces; host : Bos taurus; collection_date : 2016-08-31; geo_loc_name : New Zealand: Auckland; sample_type : Bacterial culture; collected_by : Massey University	Escherichia coli	98.45	GCA_000350825.1	86.92	claderef	Escherichia coli	86.69	species_match	category_na	OK	na	98.45	GCA_000350825.1	86.92	claderef	Escherichia coli KTE26	86.69	Escherichia coli	Escherichia coli	99.31	75.42575	0.88	Escherichia coli	species	562	v1.2.2	SAMN15896202	Massey University	2016-08-31	NA	Escherichia coli	562	Microbe sample from Escherichia coli	New Zealand: Auckland	Bos taurus	NA	feces	2021-02-01T10:56:02Z	NA	NA	Massey University	PRJNA659030	TRUE	bovine	NA	NA
GCF_018988345.1	Complete Genome	XJW9B263	strain : XJW9B263; host : Bovine; isolation_source : feces; collection_date : 2018-05-06; geo_loc_name : China: Xinjiang; sample_type : cell culture	Escherichia coli	99.36	GCA_000210475.1	87.7	claderef	Escherichia coli	83.18	species_match	category_na	OK	na	99.36	GCA_000210475.1	87.7	claderef	Escherichia coli ETEC H10407	83.18	Escherichia coli	Escherichia coli	98.51	22.935476	0.31	Escherichia coli	species	562	v1.2.2	SAMN17246086	NA	2018-05-06	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China: Xinjiang	Bovine	NA	feces	2021-06-24T18:38:47Z	NA	NA	South China Agricultural University	PRJNA690212	TRUE	bovine	NA	NA
GCF_018988385.1	Complete Genome	XJW9B277	strain : XJW9B277; host : Bovine; collection_date : 2018-05-07; geo_loc_name : China: Xinjiang; sample_type : cell culture	Escherichia coli	99.28	GCA_000210475.1	82.65	claderef	Escherichia coli	83.17	species_match	category_na	OK	na	99.28	GCA_000210475.1	82.65	claderef	Escherichia coli ETEC H10407	83.17	Escherichia coli	Escherichia coli	97.53	7.1093006	2	Escherichia coli	species	562	v1.2.2	SAMN17245958	NA	2018-05-07	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China: Xinjiang	Bovine	NA	NA	2021-06-24T18:38:47Z	NA	NA	South China Agricultural University	PRJNA690199	TRUE	bovine	NA	NA
GCF_024584905.1	Complete Genome	NADC1036	strain : NADC1036; collected_by : Tom Casey; collection_date : 1963-01-01; geo_loc_name : USA; host : Bos taurus; host_disease : unknown; isolation_source : unknown; lat_lon : unknown; genotype : LT-IIc1v EalAB	Escherichia coli	99.2	GCA_000010385.1	87.59	claderef	Escherichia coli	87.94	species_match	category_na	OK	na	99.2	GCA_000010385.1	87.59	claderef	Escherichia coli SE11	87.94	Escherichia coli	Escherichia coli	99.37	80.404465	0.26	Escherichia coli	species	562	v1.2.3	SAMN04917420	Tom Casey	1963-01-01	NA	Escherichia coli	562	type II ETEC	USA	Bos taurus	unknown	unknown	2021-06-01T10:59:34Z	unknown	NA	University of Colroado Anschutz Medical Campus	PRJNA320137	TRUE	bovine	NA	NA
GCF_024584965.1	Complete Genome	Ceylon31	strain : Ceylon31; collected_by : Peter Echeverria; collection_date : 1986-01-01; geo_loc_name : Sri Lanka; host : Bos taurus; host_disease : unknown; isolation_source : unknown; lat_lon : unknown; genotype : LT-IIc6 EalAB	Escherichia coli	99.18	GCA_000010385.1	90.54	claderef	Escherichia coli	88.38	species_match	category_na	OK	na	99.18	GCA_000010385.1	90.54	claderef	Escherichia coli SE11	88.38	Escherichia coli	Escherichia coli	99.48	89.67555	0.5	Escherichia coli	species	562	v1.2.3	SAMN04917417	Peter Echeverria	1986-01-01	NA	Escherichia coli	562	type II ETEC	Sri Lanka	Bos taurus	unknown	unknown	2021-06-01T10:59:34Z	unknown	NA	University of Colroado Anschutz Medical Campus	PRJNA320137	TRUE	bovine	NA	NA
GCF_025200555.1	Complete Genome	USDA-ARS-USMARC-51408	strain : USDA-ARS-USMARC-51408; isolate : not applicable; collected_by : missing; collection_date : 2013-10-01; geo_loc_name : USA:Kansas; host : Bos taurus; host_disease : missing; isolation_source : feedlot; lat_lon : missing; host_age : 5-7 months; host_description : calf; host_health_state : alive; host_subject_id : 110; host_tissue_sampled : rectoanal junction mucosa; num_replicons : 3; host_taxid : 9913; samp_collect_device : swab; samp_mat_process : Rectoanal junction mucosal swab samples were collected using foam tipped swabs as described in PMID: 27052855. Swab samples were spiral plated (50ul per plate) onto MacConkey Agar containing either azithromycin (16mg/L) or cefotaxime (8mg/L). Colonies demonstrating azithromycin or cefotaxime resistance were selected for further analysis.	Escherichia coli	99.36	GCA_000210475.1	88.23	claderef	Escherichia coli	83.05	species_match	category_na	OK	na	99.36	GCA_000210475.1	88.23	claderef	Escherichia coli ETEC H10407	83.05	Escherichia coli	Escherichia coli	99.45	86.48425	1.51	Escherichia coli	species	562	v1.2.2	SAMN30466959	missing	2013-10-01	alternate sampled site label is anorectal junction (http://purl.bioontology.org/ontology/SNOMEDCT/57444000)  mucosa	Escherichia coli	562	Pathogen: clinical or host-associated sample from Escherichia coli	USA:Kansas	Bos taurus	missing	feedlot	2022-08-30T12:06:20Z	missing	NA	USDA-ARS-USMARC	PRJNA281531	TRUE	bovine	NA	NA
GCF_025200615.1	Complete Genome	USDA-ARS-USMARC-51688	strain : USDA-ARS-USMARC-51688; isolate : not applicable; collected_by : missing; collection_date : 2013-10-04; geo_loc_name : USA:Kansas; host : Bos taurus; host_disease : missing; isolation_source : feedlot; lat_lon : missing; host_age : 5-7 months; host_description : calf; host_health_state : alive; host_subject_id : 250; host_tissue_sampled : rectoanal junction mucosa; num_replicons : 2; host_taxid : 9913; samp_collect_device : swab; samp_mat_process : Rectoanal junction mucosal swab samples were collected using foam tipped swabs as described in PMID: 27052855. Swab samples were spiral plated (50ul per plate) onto MacConkey Agar containing either azithromycin (16mg/L) or cefotaxime (8mg/L). Colonies demonstrating azithromycin or cefotaxime resistance were selected for further analysis.	Escherichia coli	99.08	GCA_000210475.1	89.05	claderef	Escherichia coli	79.13	species_match	category_na	OK	na	99.08	GCA_000210475.1	89.05	claderef	Escherichia coli ETEC H10407	79.13	Escherichia coli	Escherichia coli	98.2	14.581957	0.93	Escherichia coli	species	562	v1.2.2	SAMN30466960	missing	2013-10-04	alternate sampled site label is anorectal junction (http://purl.bioontology.org/ontology/SNOMEDCT/57444000)  mucosa	Escherichia coli	562	Pathogen: clinical or host-associated sample from Escherichia coli	USA:Kansas	Bos taurus	missing	feedlot	2022-08-30T12:06:21Z	missing	NA	USDA-ARS-USMARC	PRJNA281531	TRUE	bovine	NA	NA
GCF_025200635.1	Complete Genome	USDA-ARS-USMARC-50748	strain : USDA-ARS-USMARC-50748; isolate : not applicable; collected_by : missing; collection_date : 2013-10-28; geo_loc_name : USA:Kansas; host : Bos taurus; host_disease : missing; isolation_source : feedlot; lat_lon : missing; host_age : 5-7 months; host_description : calf; host_health_state : alive; host_subject_id : 170; host_tissue_sampled : rectoanal junction mucosa; num_replicons : 4; host_taxid : 9913; samp_collect_device : swab; samp_mat_process : Rectoanal junction mucosal swab samples were collected using foam tipped swabs as described in PMID: 27052855. Swab samples were spiral plated (50ul per plate) onto MacConkey Agar containing either azithromycin (16mg/L) or cefotaxime (8mg/L). Colonies demonstrating azithromycin or cefotaxime resistance were selected for further analysis.	Escherichia coli	99.11	GCA_000010385.1	88.17	claderef	Escherichia coli	88.45	species_match	category_na	OK	na	99.11	GCA_000010385.1	88.17	claderef	Escherichia coli SE11	88.45	Escherichia coli	Escherichia coli	99.17	63.908463	0.69	Escherichia coli	species	562	v1.2.2	SAMN30466958	missing	2013-10-28	alternate sampled site label is anorectal junction (http://purl.bioontology.org/ontology/SNOMEDCT/57444000)  mucosa	Escherichia coli	562	Pathogen: clinical or host-associated sample from Escherichia coli	USA:Kansas	Bos taurus	missing	feedlot	2022-08-30T12:06:20Z	missing	NA	USDA-ARS-USMARC	PRJNA281531	TRUE	bovine	NA	NA
GCF_025200675.1	Complete Genome	USDA-ARS-USMARC-49610	strain : USDA-ARS-USMARC-49610; isolate : not applicable; collected_by : missing; collection_date : 2013-09-28; geo_loc_name : USA:Kentucky; host : Bos taurus; host_disease : missing; isolation_source : feedlot; lat_lon : missing; host_age : 5-7 months; host_description : calf; host_health_state : alive; host_subject_id : 238; host_tissue_sampled : rectoanal junction mucosa; num_replicons : 3; host_taxid : 9913; samp_collect_device : swab; samp_mat_process : Rectoanal junction mucosal swab samples were collected using foam tipped swabs as described in PMID: 27052855. Swab samples were spiral plated (50ul per plate) onto MacConkey Agar containing either azithromycin (16mg/L) or cefotaxime (8mg/L). Colonies demonstrating azithromycin or cefotaxime resistance were selected for further analysis.	Escherichia coli	98.99	GCA_000010385.1	89.53	claderef	Escherichia coli	83.82	species_match	category_na	OK	na	98.99	GCA_000010385.1	89.53	claderef	Escherichia coli SE11	83.82	Escherichia coli	Escherichia coli	98.24	15.438964	0.6	Escherichia coli	species	562	v1.2.2	SAMN30466956	missing	2013-09-28	alternate sampled site label is anorectal junction (http://purl.bioontology.org/ontology/SNOMEDCT/57444000)  mucosa	Escherichia coli	562	Pathogen: clinical or host-associated sample from Escherichia coli	USA:Kentucky	Bos taurus	missing	feedlot	2022-08-30T12:06:20Z	missing	NA	USDA-ARS-USMARC	PRJNA281531	TRUE	bovine	NA	NA
GCF_025399135.1	Complete Genome	PNUSAE008512	strain : PNUSAE008512; collected_by : CDC; collection_date : 2017-07; geo_loc_name : USA:UT; isolation_source : bull manure; lat_lon : Missing; host : Bull; host_disease : Missing; serotype : O157:H7; source_type : animal	Escherichia coli	99.91	GCA_001281725.1	93.37	claderef	Escherichia coli	98.33	species_match	category_na	OK	na	99.91	GCA_001281725.1	93.37	claderef	Escherichia coli	98.33	Escherichia coli	Escherichia coli	99.13	60.610733	0.15	Escherichia coli	species	562	v1.2.3	SAMN07375592	CDC	2017-07	NA	Escherichia coli	562	Pathogen: environmental/food/other sample from Escherichia coli	USA:UT	Bull	Missing	bull manure	2024-07-22T14:36:38Z	Missing	NA	PulseNet Next Generation Subtyping Methods Unit	PRJNA812595	TRUE	bovine	NA	NA
GCF_025908275.1	Complete Genome	TL-14	strain : TL-14; host : Bovine; isolation_source : Diarrhea feces of calves; collection_date : 2021-12-28; geo_loc_name : China:Tongliao; sample_type : cell culture; isolate : missing	Escherichia coli	99.27	GCA_000210475.1	90.03	claderef	Escherichia coli	83.17	species_match	category_na	OK	na	99.27	GCA_000210475.1	90.03	claderef	Escherichia coli ETEC H10407	83.17	Escherichia coli	Escherichia coli	96.88	4.4795566000000004	0.44	Escherichia coli	species	562	v1.2.2	SAMN31266533	NA	2021-12-28	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:Tongliao	Bovine	NA	Diarrhea feces of calves	2022-10-20T12:53:37Z	NA	NA	Inner Mongolia Minzu University	PRJNA890057	TRUE	bovine	NA	NA
GCF_027925685.1	Complete Genome	20.1	sample_name : 20.1; collected_by : missing; collection_date : 2008; geo_loc_name : Belgium; host : Bos taurus; host_disease : missing; isolation_source : missing; lat_lon : missing; locus_tag_prefix : B201; pathotype : STEC; serotype : O26:H11; strain : 20.1	Escherichia coli	98.9	GCA_000459055.1	77.88	claderef	Escherichia coli	87.29	species_match	category_na	OK	na	98.9	GCA_000459055.1	77.88	claderef	Escherichia coli HVH 200 (4_4449924)	87.29	Escherichia coli	Escherichia coli	98.99	48.84387	0.71	Escherichia coli	species	562	v1.2.2	SAMD00562884	missing	2008	stx1a-positive	Escherichia coli	562	Escherichia coli strain 20.1	Belgium	Bos taurus	missing	missing	2024-06-02T14:37:55Z	missing	NA	Kyushu University	PRJDB14896	TRUE	bovine	NA	NA
GCF_029224065.1	Complete Genome	XJ6-3	strain : XJ6-3; host : bovine; collection_date : 2018-08-30; geo_loc_name : China:loess plateau; sample_type : whole organism	Escherichia coli	98.66	GCA_001865905.1	87.7	claderef	Escherichia coli	81.5	species_match	category_na	OK	na	98.66	GCA_001865905.1	87.7	claderef	Escherichia coli	81.5	Escherichia coli	Escherichia coli	99.23	68.61925	2.32	Escherichia coli	species	562	v1.2.2	SAMN18927628	NA	2018-08-30	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:loess plateau	bovine	NA	NA	2022-11-24T04:14:02Z	NA	NA	Lanzhou Institute of Husbandry and Pharmaceutical Sciences, Chinese Academy of Agricultural Science	PRJNA726286	TRUE	bovine	NA	NA
GCF_029224085.1	Complete Genome	XJ55	strain : XJ55; host : bovine; collection_date : 2018-08-30; geo_loc_name : China:loess plateau; sample_type : whole organism	Escherichia coli	99.17	GCA_000010385.1	87.73	claderef	Escherichia coli	86.47	species_match	category_na	OK	na	99.17	GCA_000010385.1	87.73	claderef	Escherichia coli SE11	86.47	Escherichia coli	Escherichia coli	99.56	99.959625	1.7	Escherichia coli	species	562	v1.2.2	SAMN18927774	NA	2018-08-30	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:loess plateau	bovine	NA	NA	2022-11-24T04:15:03Z	NA	NA	Lanzhou Institute of Husbandry and Pharmaceutical Sciences, Chinese Academy of Agricultural Science	PRJNA726328	TRUE	bovine	NA	NA
GCF_029224105.1	Complete Genome	XJ34	strain : XJ34; host : bovine; collection_date : 2018-08-30; geo_loc_name : China:loess plateau; sample_type : whole organism	Escherichia coli	98.64	GCA_001865905.1	86.54	claderef	Escherichia coli	81.64	species_match	category_na	OK	na	98.64	GCA_001865905.1	86.54	claderef	Escherichia coli	81.64	Escherichia coli	Escherichia coli	99.23	68.61925	2.32	Escherichia coli	species	562	v1.2.2	SAMN18927803	NA	2018-08-30	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:loess plateau	bovine	NA	NA	2022-11-24T04:15:02Z	NA	NA	Lanzhou Institute of Husbandry and Pharmaceutical Sciences, Chinese Academy of Agricultural Science	PRJNA726332	TRUE	bovine	NA	NA
GCF_029224125.1	Complete Genome	ZYB39	strain : ZYB39; host : bovine; collection_date : 2018-12-01; geo_loc_name : China:loess plateau; sample_type : whole organism	Escherichia coli	99.22	GCA_000010385.1	81.53	claderef	Escherichia coli	85.42	species_match	category_na	OK	na	99.22	GCA_000010385.1	81.53	claderef	Escherichia coli SE11	85.42	Escherichia coli	Escherichia coli	99.08	57.103794	2.41	Escherichia coli	species	562	v1.2.2	SAMN18928494	NA	2018-12-01	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:loess plateau	bovine	NA	NA	2022-11-24T04:15:02Z	NA	NA	Lanzhou Institute of Husbandry and Pharmaceutical Sciences, Chinese Academy of Agricultural Science	PRJNA726356	TRUE	bovine	NA	NA
GCF_029227835.1	Complete Genome	XJ5.2	strain : XJ5.2; host : bovine; collection_date : 2018-08-30; geo_loc_name : China:loess plateau; sample_type : whole organism	Escherichia coli	98.58	GCA_000210475.1	84.46	claderef	Escherichia coli	76.65	species_match	category_na	OK	na	98.58	GCA_000210475.1	84.46	claderef	Escherichia coli ETEC H10407	76.65	Escherichia coli	Escherichia coli	97.08	5.0539527	1.76	Escherichia coli	species	562	v1.2.2	SAMN18917646	NA	2018-08-30	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:loess plateau	bovine	NA	NA	2022-11-24T04:13:01Z	NA	NA	Lanzhou Institute of Husbandry and Pharmaceutical Sciences, Chinese Academy of Agricultural Science	PRJNA725999	TRUE	bovine	NA	NA
GCF_029227855.1	Complete Genome	XJ6.1	strain : XJ6.1; host : bovine; collection_date : 2018-08-30; geo_loc_name : China:loess plateau; sample_type : whole organism	Escherichia coli	98.04	GCA_000350825.1	85.56	claderef	Escherichia coli	84.96	species_match	category_na	OK	na	98.04	GCA_000350825.1	85.56	claderef	Escherichia coli KTE26	84.96	Escherichia coli	Escherichia coli	99.24	70.47823	1.84	Escherichia coli	species	562	v1.2.2	SAMN18917855	NA	2018-08-30	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:loess plateau	bovine	NA	NA	2022-11-24T04:14:02Z	NA	NA	Lanzhou Institute of Husbandry and Pharmaceutical Sciences, Chinese Academy of Agricultural Science	PRJNA726008	TRUE	bovine	NA	NA
GCF_029227875.1	Complete Genome	XJ6.2	strain : XJ6.2; host : bovine; collection_date : 2018-08-30; geo_loc_name : China:loess plateau; sample_type : whole organism	Escherichia coli	99.41	GCA_000210475.1	92.12	claderef	Escherichia coli	82.8	species_match	category_na	OK	na	99.41	GCA_000210475.1	92.12	claderef	Escherichia coli ETEC H10407	82.8	Escherichia coli	Escherichia coli	98.13	13.207443	0.32	Escherichia coli	species	562	v1.2.2	SAMN18917930	NA	2018-08-30	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:loess plateau	bovine	NA	NA	2022-11-24T04:14:02Z	NA	NA	Lanzhou Institute of Husbandry and Pharmaceutical Sciences, Chinese Academy of Agricultural Science	PRJNA726015	TRUE	bovine	NA	NA
GCF_029227895.1	Complete Genome	ZYB62	strain : ZYB62; host : bovine; collection_date : 2018-12-01; geo_loc_name : China:loess plateau; sample_type : whole organism	Escherichia coli	99.19	GCA_000010385.1	84.52	claderef	Escherichia coli	86.28	species_match	category_na	OK	na	99.19	GCA_000010385.1	84.52	claderef	Escherichia coli SE11	86.28	Escherichia coli	Escherichia coli	99.48	89.67555	1.88	Escherichia coli	species	562	v1.2.2	SAMN19028101	NA	2018-12-01	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:loess plateau	bovine	NA	NA	2022-11-24T04:15:02Z	NA	NA	Lanzhou Institute of Husbandry and Pharmaceutical Sciences, Chinese Academy of Agricultural Science	PRJNA727665	TRUE	bovine	NA	NA
GCF_029318975.1	Complete Genome	E92	strain : E92; host : bovine; collection_date : 2020-12; geo_loc_name : China:Hebei; sample_type : pure culture	Escherichia coli	99.43	GCA_000459055.1	80.43	claderef	Escherichia coli	87.79	species_match	category_na	OK	na	99.43	GCA_000459055.1	80.43	claderef	Escherichia coli HVH 200 (4_4449924)	87.79	Escherichia coli	Escherichia coli	99.08	57.103794	1.77	Escherichia coli	species	562	v1.2.2	SAMN33693441	NA	2020-12	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:Hebei	bovine	NA	NA	2023-03-09T04:31:08Z	NA	NA	Chinese Academy of Agricultural Sciences	PRJNA942473	TRUE	bovine	NA	NA
GCF_029319035.1	Complete Genome	E94	strain : E94; host : bovine; collection_date : 2020-12; geo_loc_name : China:Hebei; sample_type : pure culture	Escherichia coli	99.43	GCA_000459055.1	80.45	claderef	Escherichia coli	87.8	species_match	category_na	OK	na	99.43	GCA_000459055.1	80.45	claderef	Escherichia coli HVH 200 (4_4449924)	87.8	Escherichia coli	Escherichia coli	99.08	57.103794	1.77	Escherichia coli	species	562	v1.2.2	SAMN33693442	NA	2020-12	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:Hebei	bovine	NA	NA	2023-03-09T04:31:08Z	NA	NA	Chinese Academy of Agricultural Sciences	PRJNA942474	TRUE	bovine	NA	NA
GCF_029625135.1	Complete Genome	E47	strain : E47; host : bovine; collection_date : 2020-12; geo_loc_name : China:Hebei; sample_type : pure culture	Escherichia coli	99.13	GCA_000010385.1	83	claderef	Escherichia coli	86.91	species_match	category_na	OK	na	99.13	GCA_000010385.1	83	claderef	Escherichia coli SE11	86.91	Escherichia coli	Escherichia coli	99.39	81.61565	2.08	Escherichia coli	species	562	v1.2.2	SAMN33924087	NA	2020-12	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:Hebei	bovine	NA	NA	2023-03-27T05:47:08Z	NA	NA	Chinese Academy of Agricultural Sciences	PRJNA949005	TRUE	bovine	NA	NA
GCF_029625155.1	Complete Genome	E57	strain : E57; host : bovine; collection_date : 2020-12; geo_loc_name : China:Hebei; sample_type : pure culture	Escherichia coli	98.62	GCA_000019645.1	89.63	claderef	Escherichia coli	87.14	species_match	category_na	OK	na	98.62	GCA_000019645.1	89.63	claderef	Escherichia coli SMS_3_5	87.14	Escherichia coli	Escherichia coli	98.19	14.363576	0.45	Escherichia coli	species	562	v1.2.2	SAMN33924089	NA	2020-12	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:Hebei	bovine	NA	NA	2023-03-27T05:47:08Z	NA	NA	Chinese Academy of Agricultural Sciences	PRJNA949008	TRUE	bovine	NA	NA
GCF_029625175.1	Complete Genome	E89	strain : E89; host : bovine; collection_date : 2020-12; geo_loc_name : China:Hebei; sample_type : pure culture	Escherichia coli	99.17	GCA_000210475.1	90.38	claderef	Escherichia coli	83.77	species_match	category_na	OK	na	99.17	GCA_000210475.1	90.38	claderef	Escherichia coli ETEC H10407	83.77	Escherichia coli	Escherichia coli	97.55	7.267122	0.36	Escherichia coli	species	562	v1.2.2	SAMN33924091	NA	2020-12	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:Hebei	bovine	NA	NA	2023-03-27T05:47:08Z	NA	NA	Chinese Academy of Agricultural Sciences	PRJNA949011	TRUE	bovine	NA	NA
GCF_029625195.1	Complete Genome	E67	strain : E67; host : bovine; collection_date : 2020-12; geo_loc_name : China:Hebei; sample_type : pure culture	Escherichia coli	98.62	GCA_000019645.1	89.95	claderef	Escherichia coli	87.12	species_match	category_na	OK	na	98.62	GCA_000019645.1	89.95	claderef	Escherichia coli SMS_3_5	87.12	Escherichia coli	Escherichia coli	98.19	14.363576	0.45	Escherichia coli	species	562	v1.2.2	SAMN33924090	NA	2020-12	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:Hebei	bovine	NA	NA	2023-03-27T05:47:08Z	NA	NA	Chinese Academy of Agricultural Sciences	PRJNA949010	TRUE	bovine	NA	NA
GCF_029625455.1	Complete Genome	E50	strain : E50; host : bovine; collection_date : 2020-12; geo_loc_name : China:Hebei; sample_type : pure culture	Escherichia coli	98.62	GCA_000019645.1	89.95	claderef	Escherichia coli	87.12	species_match	category_na	OK	na	98.62	GCA_000019645.1	89.95	claderef	Escherichia coli SMS_3_5	87.12	Escherichia coli	Escherichia coli	98.19	14.363576	0.45	Escherichia coli	species	562	v1.2.2	SAMN33924088	NA	2020-12	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China:Hebei	bovine	NA	NA	2023-03-27T05:47:08Z	NA	NA	Chinese Academy of Agricultural Sciences	PRJNA949007	TRUE	bovine	NA	NA
GCF_029854375.1	Complete Genome	NWU_4	strain : NWU_4; collected_by : Abolarinwa T.O.; collection_date : 2021-04-20; host : Bos taurus; host_disease : gastroenteritis (diarrhoea); lat_lon : 27 S 26 E; geo_loc_name : South Africa: North West University farm; isolate : missing; isolation_source : missing; subsrc_note : STEC	Escherichia coli	99.26	GCA_000010385.1	92.27	claderef	Escherichia coli	85.91	species_match	category_na	OK	na	99.26	GCA_000010385.1	92.27	claderef	Escherichia coli SE11	85.91	Escherichia coli	Escherichia coli	99.35	78.66109	0.23	Escherichia coli	species	562	v1.2.2	SAMN33842744	Abolarinwa T.O.	2021-04-20	NA	Escherichia coli	562	Pathogen: clinical or host-associated sample from Escherichia coli	South Africa: North West University farm	Bos taurus	gastroenteritis (diarrhoea)	missing	2023-04-14T08:34:41Z	27 S 26 E	NA	NORTH-WEST UNIVERSITY	PRJNA947151	TRUE	bovine	NA	NA
GCF_029854395.1	Complete Genome	NWU_3	strain : NWU_3; collected_by : Abolarinwa T.O.; collection_date : 2021-04-20; host : Bos taurus; host_disease : gastroenteritis; lat_lon : 27 S 26 E; geo_loc_name : South Africa: North West University farm; isolate : missing; isolation_source : missing; Tax ID : 3041057	Escherichia coli O155	99.26	GCA_000010385.1	92.59	claderef	Escherichia coli	85.87	species_match	category_na	OK	na	99.26	GCA_000010385.1	92.59	claderef	Escherichia coli SE11	85.87	Escherichia coli O155	Escherichia coli	99.35	78.66109	0.23	Escherichia coli	species	562	v1.2.2	SAMN33841339	Abolarinwa T.O.	2021-04-20	NA	Escherichia coli O155	3041057	Pathogen: clinical or host-associated sample from Escherichia coli O155	South Africa: North West University farm	Bos taurus	gastroenteritis	missing	2023-04-17T08:50:58Z	27 S 26 E	NA	NORTH-WEST UNIVERSITY	PRJNA947104	TRUE	bovine	NA	NA
GCF_030285485.1	Complete Genome	C41	strain : C41; alternate_ID : VKM B-3707D; host : Bos taurus; isolation_source : feces; collection_date : 2020-07; geo_loc_name : Russia: Perm krai; sample_type : Cell culture; culture_collection : VKM:B-3707D; collected_by : Kuznetsova Marina, Mihailovskaya Veronika	Escherichia coli	99.11	GCA_000010385.1	88.87	claderef	Escherichia coli	89.03	species_match	category_na	OK	na	99.11	GCA_000010385.1	88.87	claderef	Escherichia coli SE11	89.03	Escherichia coli	Escherichia coli	97.76	8.970124	0.22	Escherichia coli	species	562	v1.2.2	SAMN35637331	Kuznetsova Marina, Mihailovskaya Veronika	2020-07	NA	Escherichia coli	562	E. coli C41 WGS	Russia: Perm krai	Bos taurus	NA	feces	2023-06-13T13:59:13Z	NA	NA	Skolkovo Institute of Science and Technology	PRJNA980458	TRUE	bovine	NA	NA
